id,remitente,asunto,contenido,enlaces,adjuntos,label
1,[email],Clase de IA – enlace a Teams,"Buenas tardes, comparto el enlace para la clase de hoy a las 18:00.",https://teams.microsoft.com/l/meetup-join/abc123,,ham
2,[email],Alerta de inicio de sesión,"Detectamos un inicio de sesión desde un nuevo dispositivo. Si fuiste tú, ignora este mensaje.",https://banco-seguro.com/seguridad,,ham
3,[email],Factura electrónica de septiembre,Adjuntamos su factura correspondiente al mes de septiembre.,,factura_sep2025.pdf,ham
4,[email],Recordatorio de préstamo de libros,"Estimado estudiante, recuerda devolver los libros antes del viernes.",https://biblioteca.universidad.mx/prestamos,,ham
5,[email],Confirmación de pedido #58421,Tu compra fue procesada con éxito. Llegará entre el 2 y 4 de octubre.,https://compras.mx/orden/58421,,ham
6,[email],Entrevista programada,"Hola, confirmamos tu entrevista para el miércoles a las 10:00 am.",,instrucciones.pdf,ham
7,[email],Cita confirmada – Pasaporte,Tu cita para trámite de pasaporte ha sido confirmada.,https://www.gob.mx/pasaporte/citas,,ham
8,[email],Convocatoria Innovatec 2025,Se abre la convocatoria para proyectos de innovación tecnológica.,https://convocatorias.tecnm.mx/innovatec,,ham
9,[email],Nuevo inicio de sesión en tu cuenta,Se detectó un inicio de sesión desde Windows. Revisa tu configuración si no fuiste tú.,https://github.com/settings/security,,ham
10,[email],Acceso a WiFi universitario,Tu acceso a la red WiFi ha sido renovado por un año.,https://wifi.unam.mx/renovacion,,ham
11,[email],¡Has ganado un premio MILLONARIO!,Reclama ahora tu premio en efectivo. Oferta por tiempo limitado!!!,http://promo-cash.win/recoge,,spam
12,soporte@@banco.com,Verificación urgente de su cuenta,Su cuenta será suspendida si no confirma sus datos aquí.,http://soporte-banco.com-verifica.co,,spam
13,profesor.tecnm.mx,Clase WhatsApp enlace del grupo,ÚNETE YA al grupo oficial en whatsappp para pasar la materia fácil.,http://whatsappp.com/xyz,,spam
14,[email],Restablece tu contraseña ahora,"Se solicitó un restablecimiento. Si no fuiste tú, entra al siguiente enlace.",http://faceb00k.com-reset.secure-login.cn,,spam
15,[email],Tarjeta de regalo GRATIS $1000,Solo hoy! Regístrate y gana 1000$ en cupones.,http://cupones-gratis.cc/win,,spam
16,[email],Alerta: actividad inusual,Su cuenta presenta movimientos sospechosos. Descargue la app adjunta y verifique.,,verificador_seguridad.exe,spam
17,ventas@empresa,Oferta exclusiva 100% GRATIS,Compra uno y llévate otro GRATIS!!! CLICK AQUÍ,http://malwareshare.cn/offer,,spam
18,[email],Actualización de credenciales,Para mantener el acceso es OBLIGATORIO actualizar tu contraseña en el link.,http://tecnm.mx.validar-credenciales.ru,,spam
19,[email],Tu cuenta será cerrada,Último aviso: entra a este link y paga una comisión para evitar el cierre.,http://banco-seguro.co.pago-seguro.ru,,spam
20,[email],Descuentos de locura!!!,Hasta 90% de descuento en TODO. Visita ahora nuestra web.,http://tienda-oficial.mx.descuentos.win,,spam
21,[email],Invitación a colaborar,"Hola, vimos tu proyecto y queremos charlar. Sitio oficial abajo.",https://startup.io; http://promo-cash.win/bono,,spam
22,[email],Recordatorio: entrega del proyecto,"Hola, soy asistente académico nuevo. Aquí el enlace a Teams.",https://teams.microsoft.com/l/meetup-join/def456,,ham
23,[email],Actualiza tu antivirus GRATIS,Puedes descargar la actualización desde nuestro sitio oficial o desde un mirror alterno.,https://softsegura.com/update; http://malicioso.ru/build,,spam
24,[email],Cambio de aula mañana,Se cambia el salón a B-204 por mantenimiento.,,,ham
25,[email],Clase WhatsApp: enlace del grupo oficial,Se comparte enlace del grupo OFICIAL de la materia. Cualquier duda responda este correo.,https://chat.whatsapp.com/XXXXX,,ham
26,[email],Verifica tus datos fiscales,"Para evitar el bloqueo, sube tus documentos en el portal seguro.",https://banco-seguro.com/validacion,,ham
27,[email],Tu cuenta fue desactivada,"Para reactivar tu cuenta, visita el portal. (Mensaje sospechoso por correo genérico)",http://university.edu.reactive-now.cn,,spam
28,[email],Oferta de prácticas profesionales,Nos interesa tu perfil. Revisa los requisitos en el enlace.,https://empresa.com/practicas,,ham
29,[email],Reembolso disponible,Tienes un reembolso disponible. Consulta el detalle en el portal oficial.,https://banco-seguro.com/reembolsos,,ham
30,[email],Recibe tu paquete hoy,"Para recibir tu paquete hoy, paga 20 MXN de servicio premium.",http://compras-oficial.com.entrega-rapida.ru,,spam
1093,[email],URGE: Verifica tu cuenta para evitar suspensión,Pague su factura atrasada para evitar recargos.,http://sorteo-gratis.site/registro,comprobante.rar,spam
1007,[email],Resultados de examen parcial,Tu acceso a la red WiFi ha sido renovado por un año.,https://calendar.google.com/event?eid=123,,ham
1150,[email],Oferta exclusiva: iPhone por $1 solo hoy,"Crédito aprobado sin requisitos, solo hoy.",http://sorteo-gratis.site/registro,,spam
1057,[email],Confirmación de inscripción,Consulta tus calificaciones en el sistema académico.,https://docs.google.com/document/d/abc123/edit,orden_dia.docx,ham
1112,[email],Factura vencida – pague ahora,"Su paquete está detenido, verifique los datos de envío.",http://bit.ly/verify-345,oferta.pdf,spam
1131,[email],Recibe un crédito SIN revisar buró,"Quedan pocas unidades, aprovecha ya mismo.",http://promo-cash.win/recoge,comprobante.rar,spam
1054,[email],Confirmación de inscripción,La clase de mañana será en el aula 204.,https://teams.microsoft.com/l/meetup-join/abc123,informe.pdf,ham
1127,[email],Deposita y DUPLICA tu dinero en 24h,"Tu regalo te espera, confirma tu dirección.",http://ofertas-rapidas.xyz/deal,comprobante.rar,spam
1077,[email],Cambio de aula para mañana,La clase de mañana será en el aula 204.,https://aulavirtual.universidad.edu.mx/curso,calificaciones.xlsx,ham
1025,[email],Resultados de examen parcial,"Buenas tardes, comparto el enlace para la clase de hoy a las 18:00.",,calificaciones.xlsx,ham
1028,[email],Horario de junta semanal,Adjunto el orden del día para la reunión de mañana.,https://docs.google.com/document/d/abc123/edit,temario.pdf,ham
1044,[email],Confirmación de inscripción,"Por seguridad, actualiza tu contraseña en el portal interno.",https://aulavirtual.universidad.edu.mx/curso,calificaciones.xlsx,ham
1032,[email],Resultados de examen parcial,Se adjunta la factura correspondiente a este mes.,https://intranet.empresa.com/login,,ham
1145,[email],URGE: Verifica tu cuenta para evitar suspensión,"No requiere experiencia, cupos limitados.",http://promo-cash.win/recoge,oferta.pdf,spam
1128,[email],¡Has ganado un premio MILLONARIO!,Acceso inmediato a ganancias automáticas.,http://bonus-premio.ru/claim,comprobante.rar,spam
1138,[email],Acceso VIP a ganancias diarias,Haz clic en el enlace y evita la suspensión de tu cuenta.,http://bonus-premio.ru/claim,,spam
1078,[email],Confirmación de inscripción,Se adjunta la factura correspondiente a este mes.,https://calendar.google.com/event?eid=123,,ham
1006,[email],Recordatorio de entrega de proyecto,La clase de mañana será en el aula 204.,https://aulavirtual.universidad.edu.mx/curso,,ham
1140,[email],Última oportunidad: regalo asegurado,"Su paquete está detenido, verifique los datos de envío.",http://bit.ly/verify-345,,spam
1053,[email],Envío de factura del mes,Recuerda que la fecha límite de entrega es el viernes.,https://aulavirtual.universidad.edu.mx/curso,factura.pdf,ham
1155,[email],Oferta exclusiva: iPhone por $1 solo hoy,"Tu regalo te espera, confirma tu dirección.",http://inversion-milagro.co/alta,,spam
1013,[email],Confirmación de inscripción,Consulta tus calificaciones en el sistema académico.,https://intranet.empresa.com/login,informe.pdf,ham
1020,[email],Invitación a seminario de investigación,La clase de mañana será en el aula 204.,https://docs.google.com/document/d/abc123/edit,temario.pdf,ham
1051,[email],Recordatorio de entrega de proyecto,Tu acceso a la red WiFi ha sido renovado por un año.,https://teams.microsoft.com/l/meetup-join/abc123,calificaciones.xlsx,ham
1126,[email],Deposita y DUPLICA tu dinero en 24h,"Su paquete está detenido, verifique los datos de envío.",http://cryptofast.biz/login,,spam
1047,[email],Resultados de examen parcial,Tu acceso a la red WiFi ha sido renovado por un año.,https://drive.google.com/file/d/abc123/view,,ham
1066,[email],Clase de IA – enlace a Teams,"Por seguridad, actualiza tu contraseña en el portal interno.",https://intranet.empresa.com/login,factura.pdf,ham
1002,[email],Envío de factura del mes,Se adjunta la factura correspondiente a este mes.,https://teams.microsoft.com/l/meetup-join/abc123,temario.pdf,ham
1046,[email],Clase de IA – enlace a Teams,"Buenas tardes, comparto el enlace para la clase de hoy a las 18:00.",https://docs.google.com/document/d/abc123/edit,temario.pdf,ham
1149,[email],Confirma tu paquete pendiente,"Crédito aprobado sin requisitos, solo hoy.",http://sorteo-gratis.site/registro,comprobante.rar,spam
1100,[email],Factura vencida – pague ahora,"Quedan pocas unidades, aprovecha ya mismo.",http://inversion-milagro.co/alta,factura.zip,spam
1091,[email],Deposita y DUPLICA tu dinero en 24h,"Tu regalo te espera, confirma tu dirección.",http://loteria-premios.top/gana,comprobante.rar,spam
1035,[email],Resultados de examen parcial,Adjunto el orden del día para la reunión de mañana.,https://docs.google.com/document/d/abc123/edit,factura.pdf,ham
1143,[email],Trabajo desde casa y gana $5000/semana,"No requiere experiencia, cupos limitados.",http://cryptofast.biz/login,oferta.pdf,spam
1121,[email],Confirma tu paquete pendiente,Reclama ahora tu premio en efectivo. Oferta por tiempo limitado!!!,http://bit.ly/verify-345,comprobante.rar,spam
1081,[email],Deposita y DUPLICA tu dinero en 24h,"Tu regalo te espera, confirma tu dirección.",http://ofertas-rapidas.xyz/deal,factura.zip,spam
1107,[email],Trabajo desde casa y gana $5000/semana,Haz clic en el enlace y evita la suspensión de tu cuenta.,http://bonus-premio.ru/claim,comprobante.rar,spam
1073,[email],Resultados de examen parcial,Consulta tus calificaciones en el sistema académico.,https://intranet.empresa.com/login,orden_dia.docx,ham
1014,[email],Envío de factura del mes,"Buenas tardes, comparto el enlace para la clase de hoy a las 18:00.",,calificaciones.xlsx,ham
1086,[email],Acceso VIP a ganancias diarias,Multiplica tu inversión de forma garantizada.,http://bit.ly/verify-345,oferta.pdf,spam
1154,[email],Confirma tu paquete pendiente,"Su paquete está detenido, verifique los datos de envío.",http://promo-cash.win/recoge,factura.zip,spam
1031,[email],Envío de factura del mes,Se adjunta la factura correspondiente a este mes.,https://wifi.unam.mx/renovacion,orden_dia.docx,ham
1071,[email],Invitación a seminario de investigación,Recuerda que la fecha límite de entrega es el viernes.,,calificaciones.xlsx,ham
1045,[email],Envío de factura del mes,Tu inscripción ha sido confirmada exitosamente.,https://intranet.empresa.com/login,,ham
1024,[email],Cambio de aula para mañana,Se adjunta la factura correspondiente a este mes.,https://drive.google.com/file/d/abc123/view,orden_dia.docx,ham
1039,[email],Envío de factura del mes,Se adjunta la factura correspondiente a este mes.,https://docs.google.com/document/d/abc123/edit,factura.pdf,ham
1147,[email],Trabajo desde casa y gana $5000/semana,Reclama ahora tu premio en efectivo. Oferta por tiempo limitado!!!,http://bonus-premio.ru/claim,oferta.pdf,spam
1115,[email],Deposita y DUPLICA tu dinero en 24h,Haz clic en el enlace y evita la suspensión de tu cuenta.,http://cryptofast.biz/login,oferta.pdf,spam
1134,[email],Acceso VIP a ganancias diarias,Pague su factura atrasada para evitar recargos.,,premio.doc,spam
1142,[email],Última oportunidad: regalo asegurado,"Quedan pocas unidades, aprovecha ya mismo.",http://bit.ly/verify-345,,spam
1135,[email],Factura vencida – pague ahora,"Su paquete está detenido, verifique los datos de envío.",http://inversion-milagro.co/alta,comprobante.rar,spam
1089,[email],Confirma tu paquete pendiente,"Tu regalo te espera, confirma tu dirección.",http://ofertas-rapidas.xyz/deal,,spam
1074,[email],Recordatorio de entrega de proyecto,La clase de mañana será en el aula 204.,,informe.pdf,ham
1026,[email],Recordatorio de entrega de proyecto,Tu inscripción ha sido confirmada exitosamente.,https://intranet.empresa.com/login,,ham
1119,[email],¡Has ganado un premio MILLONARIO!,Acceso inmediato a ganancias automáticas.,http://ofertas-rapidas.xyz/deal,,spam
1015,[email],Envío de factura del mes,La clase de mañana será en el aula 204.,,factura.pdf,ham
1097,[email],Deposita y DUPLICA tu dinero en 24h,"Tu regalo te espera, confirma tu dirección.",http://sorteo-gratis.site/registro,oferta.pdf,spam
1027,[email],Acceso a WiFi universitario,Tu acceso a la red WiFi ha sido renovado por un año.,https://docs.google.com/document/d/abc123/edit,,ham
1023,[email],Resultados de examen parcial,Adjunto el orden del día para la reunión de mañana.,https://wifi.unam.mx/renovacion,,ham
1022,[email],Confirmación de inscripción,Estás invitado al seminario de investigación este jueves.,https://drive.google.com/file/d/abc123/view,calificaciones.xlsx,ham
1133,[email],Oferta exclusiva: iPhone por $1 solo hoy,"No requiere experiencia, cupos limitados.",http://cryptofast.biz/login,,spam
1065,[email],Invitación a seminario de investigación,Se adjunta la factura correspondiente a este mes.,https://aulavirtual.universidad.edu.mx/curso,factura.pdf,ham
1146,[email],Última oportunidad: regalo asegurado,Reclama ahora tu premio en efectivo. Oferta por tiempo limitado!!!,http://bit.ly/verify-345,factura.zip,spam
1041,[email],Resultados de examen parcial,Tu acceso a la red WiFi ha sido renovado por un año.,https://teams.microsoft.com/l/meetup-join/abc123,informe.pdf,ham
1136,[email],Trabajo desde casa y gana $5000/semana,"No requiere experiencia, cupos limitados.",http://promo-cash.win/recoge,premio.doc,spam
1003,[email],Invitación a seminario de investigación,Se adjunta la factura correspondiente a este mes.,https://docs.google.com/document/d/abc123/edit,temario.pdf,ham
1139,[email],Trabajo desde casa y gana $5000/semana,"Su paquete está detenido, verifique los datos de envío.",http://cryptofast.biz/login,,spam
1021,[email],Clase de IA – enlace a Teams,Tu acceso a la red WiFi ha sido renovado por un año.,https://aulavirtual.universidad.edu.mx/curso,,ham
1102,[email],Factura vencida – pague ahora,"Tu regalo te espera, confirma tu dirección.",http://sorteo-gratis.site/registro,comprobante.rar,spam
1148,[email],Oferta exclusiva: iPhone por $1 solo hoy,"No requiere experiencia, cupos limitados.",http://sorteo-gratis.site/registro,,spam
1113,[email],Oferta exclusiva: iPhone por $1 solo hoy,Pague su factura atrasada para evitar recargos.,http://bonus-premio.ru/claim,,spam
1055,[email],Horario de junta semanal,Tu inscripción ha sido confirmada exitosamente.,https://wifi.unam.mx/renovacion,,ham
1011,[email],Recordatorio de entrega de proyecto,Recuerda que la fecha límite de entrega es el viernes.,https://intranet.empresa.com/login,informe.pdf,ham
1029,[email],Resultados de examen parcial,La clase de mañana será en el aula 204.,https://calendar.google.com/event?eid=123,factura.pdf,ham
1036,[email],Envío de factura del mes,Tu acceso a la red WiFi ha sido renovado por un año.,https://wifi.unam.mx/renovacion,informe.pdf,ham
1030,[email],Invitación a seminario de investigación,Recuerda que la fecha límite de entrega es el viernes.,https://docs.google.com/document/d/abc123/edit,temario.pdf,ham
1008,[email],Recordatorio de entrega de proyecto,La clase de mañana será en el aula 204.,https://intranet.empresa.com/login,informe.pdf,ham
1108,[email],¡Has ganado un premio MILLONARIO!,"Tu regalo te espera, confirma tu dirección.",,,spam
1069,[email],Resultados de examen parcial,Estás invitado al seminario de investigación este jueves.,,,ham
1157,[email],Acceso VIP a ganancias diarias,Reclama ahora tu premio en efectivo. Oferta por tiempo limitado!!!,http://regalo365.cc/activar,oferta.pdf,spam
1080,[email],URGE: Verifica tu cuenta para evitar suspensión,"Tu regalo te espera, confirma tu dirección.",http://regalo365.cc/activar,,spam
1122,[email],Deposita y DUPLICA tu dinero en 24h,"Tu regalo te espera, confirma tu dirección.",,comprobante.rar,spam
1118,[email],Recibe un crédito SIN revisar buró,"Tu regalo te espera, confirma tu dirección.",,,spam
1144,[email],Última oportunidad: regalo asegurado,Pague su factura atrasada para evitar recargos.,http://cryptofast.biz/login,premio.doc,spam
1104,[email],¡Has ganado un premio MILLONARIO!,Reclama ahora tu premio en efectivo. Oferta por tiempo limitado!!!,http://ofertas-rapidas.xyz/deal,factura.zip,spam
1010,[email],Invitación a seminario de investigación,Tu inscripción ha sido confirmada exitosamente.,https://docs.google.com/document/d/abc123/edit,informe.pdf,ham
1094,[email],¡Has ganado un premio MILLONARIO!,Multiplica tu inversión de forma garantizada.,http://sorteo-gratis.site/registro,oferta.pdf,spam
1050,[email],Envío de factura del mes,Tu inscripción ha sido confirmada exitosamente.,https://calendar.google.com/event?eid=123,factura.pdf,ham
1079,[email],Actualización de contraseña corporativa,"Por seguridad, actualiza tu contraseña en el portal interno.",https://intranet.empresa.com/login,temario.pdf,ham
1043,[email],Invitación a seminario de investigación,"Buenas tardes, comparto el enlace para la clase de hoy a las 18:00.",https://drive.google.com/file/d/abc123/view,calificaciones.xlsx,ham
1033,[email],Envío de factura del mes,Tu acceso a la red WiFi ha sido renovado por un año.,https://teams.microsoft.com/l/meetup-join/abc123,,ham
1158,[email],URGE: Verifica tu cuenta para evitar suspensión,"Su paquete está detenido, verifique los datos de envío.",http://bit.ly/verify-345,,spam
1009,[email],Envío de factura del mes,Tu inscripción ha sido confirmada exitosamente.,https://wifi.unam.mx/renovacion,,ham
1110,[email],Última oportunidad: regalo asegurado,"No requiere experiencia, cupos limitados.",http://bit.ly/verify-345,premio.doc,spam
1111,[email],Acceso VIP a ganancias diarias,Pague su factura atrasada para evitar recargos.,http://loteria-premios.top/gana,,spam
1124,[email],Confirma tu paquete pendiente,"Tu regalo te espera, confirma tu dirección.",http://cryptofast.biz/login,comprobante.rar,spam
1018,[email],Envío de factura del mes,Adjunto el orden del día para la reunión de mañana.,https://docs.google.com/document/d/abc123/edit,,ham
1092,[email],Oferta exclusiva: iPhone por $1 solo hoy,Multiplica tu inversión de forma garantizada.,http://sorteo-gratis.site/registro,,spam
1001,[email],Acceso a WiFi universitario,La clase de mañana será en el aula 204.,https://calendar.google.com/event?eid=123,,ham
1058,[email],Invitación a seminario de investigación,Tu inscripción ha sido confirmada exitosamente.,https://teams.microsoft.com/l/meetup-join/abc123,,ham
1067,[email],Confirmación de inscripción,Se adjunta la factura correspondiente a este mes.,https://intranet.empresa.com/login,,ham
1117,[email],Recibe un crédito SIN revisar buró,"Quedan pocas unidades, aprovecha ya mismo.",http://inversion-milagro.co/alta,factura.zip,spam
1056,[email],Confirmación de inscripción,La clase de mañana será en el aula 204.,https://intranet.empresa.com/login,informe.pdf,ham
1012,[email],Cambio de aula para mañana,Adjunto el orden del día para la reunión de mañana.,https://intranet.empresa.com/login,factura.pdf,ham
1042,[email],Envío de factura del mes,Adjunto el orden del día para la reunión de mañana.,https://calendar.google.com/event?eid=123,calificaciones.xlsx,ham
1075,[email],Resultados de examen parcial,Tu inscripción ha sido confirmada exitosamente.,https://calendar.google.com/event?eid=123,orden_dia.docx,ham
1064,[email],Horario de junta semanal,Adjunto el orden del día para la reunión de mañana.,https://calendar.google.com/event?eid=123,,ham
1016,[email],Actualización de contraseña corporativa,Adjunto el orden del día para la reunión de mañana.,https://aulavirtual.universidad.edu.mx/curso,factura.pdf,ham
1004,[email],Horario de junta semanal,Estás invitado al seminario de investigación este jueves.,,orden_dia.docx,ham
1063,[email],Acceso a WiFi universitario,Recuerda que la fecha límite de entrega es el viernes.,https://calendar.google.com/event?eid=123,temario.pdf,ham
1019,[email],Horario de junta semanal,Adjunto el orden del día para la reunión de mañana.,https://calendar.google.com/event?eid=123,temario.pdf,ham
1083,[email],Factura vencida – pague ahora,"No requiere experiencia, cupos limitados.",http://ofertas-rapidas.xyz/deal,,spam
1105,[email],Oferta exclusiva: iPhone por $1 solo hoy,Multiplica tu inversión de forma garantizada.,http://bonus-premio.ru/claim,oferta.pdf,spam
1101,[email],Factura vencida – pague ahora,"Crédito aprobado sin requisitos, solo hoy.",http://ofertas-rapidas.xyz/deal,oferta.pdf,spam
1084,[email],Factura vencida – pague ahora,Multiplica tu inversión de forma garantizada.,http://bonus-premio.ru/claim,,spam
1049,[email],Acceso a WiFi universitario,Estás invitado al seminario de investigación este jueves.,,orden_dia.docx,ham
1151,[email],Factura vencida – pague ahora,Acceso inmediato a ganancias automáticas.,http://promo-cash.win/recoge,oferta.pdf,spam
1103,[email],¡Has ganado un premio MILLONARIO!,Acceso inmediato a ganancias automáticas.,http://promo-cash.win/recoge,comprobante.rar,spam
1132,[email],URGE: Verifica tu cuenta para evitar suspensión,Pague su factura atrasada para evitar recargos.,http://inversion-milagro.co/alta,,spam
1090,[email],Confirma tu paquete pendiente,Multiplica tu inversión de forma garantizada.,http://cryptofast.biz/login,oferta.pdf,spam
1060,[email],Clase de IA – enlace a Teams,Tu acceso a la red WiFi ha sido renovado por un año.,https://wifi.unam.mx/renovacion,informe.pdf,ham
1095,[email],Factura vencida – pague ahora,"Su paquete está detenido, verifique los datos de envío.",http://promo-cash.win/recoge,comprobante.rar,spam
1040,[email],Confirmación de inscripción,"Por seguridad, actualiza tu contraseña en el portal interno.",https://intranet.empresa.com/login,,ham
1005,[email],Recordatorio de entrega de proyecto,Tu acceso a la red WiFi ha sido renovado por un año.,https://wifi.unam.mx/renovacion,calificaciones.xlsx,ham
1052,[email],Resultados de examen parcial,Se adjunta la factura correspondiente a este mes.,https://aulavirtual.universidad.edu.mx/curso,factura.pdf,ham
1099,[email],Acceso VIP a ganancias diarias,Reclama ahora tu premio en efectivo. Oferta por tiempo limitado!!!,http://sorteo-gratis.site/registro,premio.doc,spam
1109,[email],Deposita y DUPLICA tu dinero en 24h,Haz clic en el enlace y evita la suspensión de tu cuenta.,,,spam
1059,[email],Confirmación de inscripción,Adjunto el orden del día para la reunión de mañana.,https://docs.google.com/document/d/abc123/edit,temario.pdf,ham
1153,[email],Confirma tu paquete pendiente,Pague su factura atrasada para evitar recargos.,http://promo-cash.win/recoge,factura.zip,spam
1061,[email],Clase de IA – enlace a Teams,Recuerda que la fecha límite de entrega es el viernes.,https://drive.google.com/file/d/abc123/view,calificaciones.xlsx,ham
1152,[email],Última oportunidad: regalo asegurado,"Crédito aprobado sin requisitos, solo hoy.",http://bit.ly/verify-345,oferta.pdf,spam
1082,[email],¡Has ganado un premio MILLONARIO!,Multiplica tu inversión de forma garantizada.,http://inversion-milagro.co/alta,premio.doc,spam
1156,[email],¡Has ganado un premio MILLONARIO!,"No requiere experiencia, cupos limitados.",http://ofertas-rapidas.xyz/deal,,spam
1096,[email],Factura vencida – pague ahora,Acceso inmediato a ganancias automáticas.,http://regalo365.cc/activar,premio.doc,spam
1085,[email],Factura vencida – pague ahora,Multiplica tu inversión de forma garantizada.,http://bonus-premio.ru/claim,,spam
1088,[email],Acceso VIP a ganancias diarias,Pague su factura atrasada para evitar recargos.,http://regalo365.cc/activar,oferta.pdf,spam
1159,[email],Última oportunidad: regalo asegurado,Acceso inmediato a ganancias automáticas.,http://cryptofast.biz/login,oferta.pdf,spam
1137,[email],Deposita y DUPLICA tu dinero en 24h,"Tu regalo te espera, confirma tu dirección.",http://bit.ly/verify-345,factura.zip,spam
1114,[email],Acceso VIP a ganancias diarias,"Su paquete está detenido, verifique los datos de envío.",http://inversion-milagro.co/alta,oferta.pdf,spam
1038,[email],Clase de IA – enlace a Teams,Estás invitado al seminario de investigación este jueves.,,,ham
1125,[email],Deposita y DUPLICA tu dinero en 24h,"Crédito aprobado sin requisitos, solo hoy.",http://bit.ly/verify-345,,spam
1076,[email],Resultados de examen parcial,Adjunto el orden del día para la reunión de mañana.,https://intranet.empresa.com/login,calificaciones.xlsx,ham
1072,[email],Cambio de aula para mañana,Se adjunta la factura correspondiente a este mes.,https://aulavirtual.universidad.edu.mx/curso,,ham
1000,[email],Confirmación de inscripción,Se adjunta la factura correspondiente a este mes.,https://intranet.empresa.com/login,factura.pdf,ham
1068,[email],Recordatorio de entrega de proyecto,Tu inscripción ha sido confirmada exitosamente.,https://wifi.unam.mx/renovacion,,ham
1129,[email],Acceso VIP a ganancias diarias,"Tu regalo te espera, confirma tu dirección.",http://bonus-premio.ru/claim,,spam
1087,[email],Acceso VIP a ganancias diarias,Acceso inmediato a ganancias automáticas.,,comprobante.rar,spam
1106,[email],Deposita y DUPLICA tu dinero en 24h,"Su paquete está detenido, verifique los datos de envío.",http://cryptofast.biz/login,comprobante.rar,spam
1070,[email],Horario de junta semanal,La clase de mañana será en el aula 204.,https://aulavirtual.universidad.edu.mx/curso,,ham
1017,[email],Resultados de examen parcial,Tu inscripción ha sido confirmada exitosamente.,https://calendar.google.com/event?eid=123,temario.pdf,ham
1034,[email],Resultados de examen parcial,Se adjunta la factura correspondiente a este mes.,https://aulavirtual.universidad.edu.mx/curso,informe.pdf,ham
1130,[email],¡Has ganado un premio MILLONARIO!,"No requiere experiencia, cupos limitados.",http://cryptofast.biz/login,oferta.pdf,spam
1048,[email],Invitación a seminario de investigación,Tu acceso a la red WiFi ha sido renovado por un año.,https://intranet.empresa.com/login,temario.pdf,ham
1098,[email],Recibe un crédito SIN revisar buró,Pague su factura atrasada para evitar recargos.,http://bonus-premio.ru/claim,oferta.pdf,spam
1037,[email],Invitación a seminario de investigación,Estás invitado al seminario de investigación este jueves.,https://docs.google.com/document/d/abc123/edit,,ham
1141,[email],Trabajo desde casa y gana $5000/semana,Multiplica tu inversión de forma garantizada.,http://sorteo-gratis.site/registro,,spam
1116,[email],Trabajo desde casa y gana $5000/semana,"No requiere experiencia, cupos limitados.",http://sorteo-gratis.site/registro,comprobante.rar,spam
1062,[email],Confirmación de inscripción,Recuerda que la fecha límite de entrega es el viernes.,https://teams.microsoft.com/l/meetup-join/abc123,orden_dia.docx,ham
1120,[email],Confirma tu paquete pendiente,Acceso inmediato a ganancias automáticas.,http://ofertas-rapidas.xyz/deal,,spam
1123,[email],Acceso VIP a ganancias diarias,"Crédito aprobado sin requisitos, solo hoy.",http://sorteo-gratis.site/registro,,spam
